Video ID,Published At,Keyword,Likes,Comments,Views
wAZZ-UWGVHI,23/08/2022,tech,3407,672,135612
b3x28s61q3c,24/08/2022,tech,76779,4306,1758063
4mgePWWCAmA,23/08/2022,tech,63825,3338,1564007
kXiYSI7H2b0,23/08/2022,tech,71566,1426,922918
ErMwWXQxHp0,08/08/2022,tech,96513,5155,1855644
18fwz9Itbvo,05/11/2021,tech,33570,1643,943119
jXf04bhcjbg,13/06/2022,tech,135047,9367,5937790
2TqOmtTAMRY,07/08/2022,tech,216935,12605,4782514
wLlL46pYcg4,08/12/2021,tech,45565,2882,7001236
R7qsau3X6Ks,14/07/2022,tech,24252,1068,667767
MEiq0oCUb_8,15/08/2022,tech,118001,4123,2359142
pT_9hntWj34,06/08/2022,tech,20999,3091,413179
cj4lxmHQV0o,13/08/2022,tech,15322,547,389114
d-BdIo8_wpA,15/12/2021,tech,17866,157,444953
eFhhW6fsAbQ,09/07/2022,tech,13217,442,371563
N88OE2ZCHBM,04/06/2021,tech,26890,4999,1633059
PKATJiyz0iI,13/08/2021,tech,9562,199,760249
qiMnSaZWf3M,21/07/2022,tech,11743,143,1086568
4AnyhHl3_tE,14/08/2022,tech,146978,11105,3186890
nmY2kgWYwyQ,25/03/2022,tech,363771,13609,11422924
HMqyLcNmsec,24/08/2022,tech,2117,486,63650
Q2ysbTVlPdk,12/05/2022,tech,42841,1357,1280387
zI8KQq5zmyM,02/07/2022,tech,23689,2842,530889
iEAlq1GPgnc,18/06/2021,tech,55231,2175,2122433
IHnhSxizVOA,31/07/2022,tech,1289,183,35948
Ql1-RZ2FUrc,24/08/2022,tech,970,207,23175
Fpof56HU6SY,10/08/2022,tech,1608,273,78520
bbbQ_X45FaA,27/05/2022,tech,1452,38,63599
MtMkU-1p7-0,03/06/2022,tech,35758,2056,1006704
QYlXL_8ei6g,19/08/2022,tech,8725,790,257848
zFCFe38EIfE,30/11/2021,tech,110145,3289,2954979
LOrkbagIpiY,28/05/2022,tech,12188,326,304037
UK5OHUmIgcc,02/04/2022,tech,59458,4159,1541386
My2Tr3k1liw,14/05/2022,tech,3494,136,589007
IUwqf08-FKU,05/05/2022,tech,36423,1902,1085076
U48UrDpXGog,24/08/2022,tech,941,221,25594
#NAME?,07/01/2022,tech,134194,6102,4098623
_f8Gb-vojoU,16/03/2022,tech,42075,1820,7188648
MAeXrShneoQ,24/08/2022,tech,709,128,25745
AREK4H8k7Ng,23/07/2022,tech,78852,3926,1889567
B0HI0RTZdJw,04/06/2022,tech,32102,3243,786765
Wuq7lS9rljw,02/07/2022,tech,188623,7464,4195072
VuG4BcghOSg,04/12/2021,tech,343227,20854,9618335
o-jUQhCeazQ,04/08/2022,tech,43960,1767,791624
#NAME?,26/05/2022,tech,77411,2098,2474364
#NAME?,24/08/2022,tech,24,45,3461
UxjgqBamqDU,30/07/2022,tech,4492,169,274201
YvZPU-KBCiQ,08/06/2022,tech,51846,2371,1156785
#NAME?,24/08/2022,news,1029,2347,97434
4RkfqEWK2FI,24/08/2022,news,534,538,57858
GK8CFuXExLw,24/08/2022,news,8526,3934,544884
95MMQzBkE30,24/08/2022,news,588,887,69951
nv7owOSprnI,24/08/2022,news,137,222,18531
rqbFOOt1q9M,24/08/2022,news,848,1384,86855
_XFJpfSFcpU,24/08/2022,news,827,1653,131012
fNHmQdrlIZE,24/08/2022,news,1200,2841,54596
zvS8Fmxv1_U,23/08/2022,news,1167,180,235019
OTFKyW-vc_Y,24/08/2022,news,1573,2670,60528
IH3DYzS4MdI,23/08/2022,news,1145,793,106127
q7sXUpqA_X4,23/08/2022,news,474,1553,75301
NS-9bd2hOOQ,24/08/2022,news,82,26,17145
0IH09JBETbI,24/08/2022,news,23828,47,500097
lX3EBSNjPII,23/08/2022,news,775,1517,127082
Tey5qEth4oA,24/08/2022,news,8484,2192,237313
L5p4Nov0KkU,20/08/2022,news,7946,1559,905023
MSTmUJU48g4,21/08/2022,news,510,560,34715
Sdm1WsGGU0w,24/08/2022,news,129,7,10642
XHKojSQxTs0,24/08/2022,news,1288,3,172513
voU9-39bicg,24/08/2022,news,257,1,62189
88w5Q03Lcro,24/08/2022,news,612,18,60835
B0ga0OUkb9c,23/08/2022,news,2385,1349,288722
#NAME?,22/08/2022,news,6379,4853,808787
o3TQPM5OkEU,23/08/2022,news,1009,451,127803
lHDn25SLgdk,22/08/2022,news,5630,1848,533947
kSKxCN8M-WE,24/08/2022,news,686,18,56683
fHCk3o_5l7o,19/08/2022,news,7277,1294,796750
8NL6YyEW2ww,19/08/2022,news,695,121,159877
uDSR4wV_zno,20/08/2022,news,15854,5373,1465011
f2TK2lpFFzs,22/08/2022,news,1030,10,187892
8Vqj8Ls29HI,24/08/2022,news,198,12,17763
uVmNImDu0rQ,18/08/2022,news,7342,1531,932432
_JGrWrwOoD8,23/08/2022,news,286,22,23135
hPy7QFsTaLw,21/08/2022,news,2083,2195,164119
s-XXxzZCkLg,21/08/2022,news,1728,665,212973
bLHeJmGUyWQ,24/08/2022,news,180,16,13976
h4VjpOOWzZ0,21/08/2022,news,1102,668,106690
CBNHQyXOcjE,23/08/2022,news,1688,796,89985
Ccc0GvjuqkQ,23/08/2022,gaming,8384,1307,176151
4mgePWWCAmA,23/08/2022,gaming,63825,3338,1564007
wXjxEphvceM,24/08/2022,gaming,4163,618,133933
iRxsHyRJnnQ,24/08/2022,gaming,2925,121,99244
WBK2_lD7KGA,24/08/2022,gaming,298406,15609,3773387
RRaznaiwf9A,24/08/2022,gaming,549,29,16307
YeqhIN6Dg_U,22/08/2022,gaming,2170,282,126228
4ndP7aEL48w,23/08/2022,gaming,1365,256,46436
aVYgohhJTwo,24/08/2022,gaming,3516,306,121644
t3L2dLPzvrM,24/08/2022,gaming,2481,429,67444
UZFeOxoRe8g,24/08/2022,gaming,2501,193,84565
PyUwWSrFy5E,20/08/2022,gaming,82449,2673,2007038
GiHBWPRybpw,24/08/2022,gaming,1243,21,5967
wRWhpXAMrLQ,24/08/2022,gaming,48710,3417,552256
zJJ7JiG2Lvw,24/08/2022,gaming,29966,471,205943
f-vwWjR_3JY,24/08/2022,gaming,15842,1547,530763
gYvCj3EufhA,24/08/2022,gaming,3374,741,82874
0aSjii_bpUc,24/08/2022,gaming,8260,195,191777
#NAME?,24/08/2022,gaming,1525,36,14877
i2tzQ0RUm6Q,24/08/2022,gaming,468,164,10351
HN-EAqkxYLo,23/08/2022,gaming,18208,44,228095
514QAJMYHus,24/08/2022,gaming,3171,5,19693
KO9XkCtJ8Ds,23/08/2022,gaming,1204,135,27564
9BFPMqT4twI,23/08/2022,gaming,10556,466,66633
fT3XZ_lrUp8,22/08/2022,gaming,869,155,22860
2MTmULlJIJE,18/01/2022,gaming,13492,707,879645
meUhoYdG0rM,24/08/2022,gaming,358,23,2386
f-OUonH08fo,23/08/2022,gaming,2677,485,65005
i_n68sBUTow,23/08/2022,gaming,39872,187,246407
RnpJZLc7WtQ,22/08/2022,gaming,46642,1287,268946
grQ_zwR1giM,24/08/2022,gaming,674,93,5931
U2ammRwQ20Y,22/08/2022,gaming,3495,202,226258
#NAME?,23/08/2022,gaming,789,77,19223
qR12rWDMjls,24/08/2022,gaming,3273,472,31837
dC7EnOoJRrs,23/08/2022,gaming,4484,459,97946
tN0O_MQkF10,22/08/2022,gaming,2700,279,70186
MepGo2xmVJw,14/11/2020,gaming,238193,14706,7132206
s2bTQK6vbKI,06/05/2022,gaming,71905,6315,2381931
pfwR_wD53wU,24/08/2022,gaming,9574,537,87891
dzptw7d8QI8,22/08/2022,gaming,1215,100,64958
hXKhM_taHJ4,23/08/2022,gaming,11797,519,364725
gTUkevqZXKY,22/08/2022,gaming,2750,116,208701
mqc6QqoGNWI,24/08/2022,gaming,563,85,14537
AqvyzO3IPXc,31/03/2022,sports,39944,1677,5093587
0RiGydlyTcM,14/08/2022,sports,19987,2358,1335282
szeXkBYq5HU,09/01/2018,sports,275577,5431,15040548
MnCilaL_3yo,24/07/2022,sports,62969,9809,4288833
jxlygT8QMGM,18/04/2022,sports,12785,489,1945140
dwV04XuiWq4,22/04/2019,sports,778342,20737,57369066
YaVp_xXotxo,20/06/2021,sports,56480,2515,12272628
0AjSt2I4Vj4,22/08/2022,sports,23668,2290,1499121
_eaK4DIxB5s,22/12/2019,sports,102369,10191,16099483
kwuIWZ9wRmw,06/08/2021,sports,60821,2638,12867358
heIKaaamvdc,02/04/2022,sports,355223,6889,11181957
ftb3nlM9gKU,20/08/2022,sports,7866,550,619006
AbnjSelQYV8,30/08/2021,sports,84728,1451,10909239
vqRZ8z1MU3o,16/08/2022,sports,6920,640,665643
jzJW0gTYB9k,22/02/2022,sports,22479,299,2020370
YClWEHi6mzY,02/01/2022,sports,6568,591,592998
RxhDx1gpoeo,09/08/2021,sports,127971,3938,20647398
B6HQSEz2ZDg,21/08/2022,sports,11805,1116,961317
bIDKhZ_4jLQ,07/10/2019,sports,601464,23466,27922929
v3m_DlYSJOA,03/10/2020,sports,241605,6650,31518906
wIYD42DV3Ro,07/05/2022,sports,39999,6387,5683239
_6akkGVr2zs,08/01/2021,sports,33316,1335,7795119
U7bNzl0HepU,24/10/2021,sports,14899,637,1836457
yaGkToO1eHo,28/12/2020,sports,25347,385,9444655
dCMJqrAHgkc,21/08/2022,sports,11898,1330,901368
cjTV-uyMKbc,23/08/2022,sports,1096,178,106597
Q99TxKPzLkc,20/08/2022,sports,6325,391,573655
#NAME?,04/12/2017,sports,867074,43024,106014469
WZKPK1a8w90,13/08/2022,sports,6946,481,647117
Kcne0vP4NNE,21/09/2021,sports,51562,8289,4282206
3fT5K2SIXDQ,12/06/2022,sports,31796,555,6134948
VAe6ZDhwZ0c,20/08/2022,sports,46,6,2219
QjL7D33xpS4,13/08/2018,sports,149084,3901,4820297
BZIfU09QOJY,22/08/2022,sports,191,35,27378
ETsM6CGZ0_Y,24/08/2022,sports,38,1,4114
tiwjvBSS_Wk,31/03/2022,sports,32772,4597,1194578
JsOL9GBAugY,26/12/2021,sports,2584,57,1051751
ARnERQncs0I,23/08/2022,sports,15,1,867
szlhtejAMyM,05/10/2021,sports,132236,3715,15110047
x64iroHxmsc,18/08/2022,sports,3991,820,269716
rVcwYxqupxw,21/08/2022,sports,2192,144,230945
G8cramghuZ8,22/08/2022,sports,54006,3508,2699810
90xB3D-UYd4,21/08/2022,sports,14293,2114,577426
7nMB5YvZ8Ak,20/08/2022,sports,1121,91,65057
YWY5zWR5HrY,15/08/2022,sports,1941,401,83228
MRdkdIfkBJ8,31/05/2022,sports,15872,156,4290144
UtgnaBDIcNo,20/08/2022,sports,2807,194,203084
1_r0mhnxGN0,14/06/2020,sports,22288,451,11666184
0dW3d3taopc,13/08/2022,sports,10119,664,891548
SvOx7tA_Cv8,04/07/2022,how-to,135155,11354,2361410
RIbMoJouce8,23/08/2022,how-to,14408,864,275924
Hu4Yvq-g7_Y,05/04/2019,how-to,315980,6186,13176819
ZzLPUoetSHw,21/07/2022,how-to,44809,660,1341953
LWxUb_dwd-0,12/12/2021,how-to,22532,198,443909
VRJzvJ5XPQI,18/10/2021,how-to,295514,5266,8378324
4jwUXV4QaTw,21/05/2019,how-to,1165120,40435,44943014
ZRjKX1-ilwo,11/10/2019,how-to,136929,3323,5249373
v6BmurUpiN0,22/08/2022,how-to,2048,193,58330
n3kNlFMXslo,07/02/2017,how-to,169217,2295,7370713
kARkOdRHaj8,18/10/2018,how-to,56460,2118,3745331
CyElHdaqkjo,04/10/2016,how-to,78076,1822,2947659
joAOl1CVlpE,31/07/2022,how-to,28603,1300,855958
115amzVdV44,18/08/2020,how-to,910553,81975,52061447
z2I5J1ArmeM,07/11/2020,how-to,49642,1589,3750968
La9oLLoI5Rc,12/06/2018,how-to,338470,9618,14322764
0R4Bk73HDLk,14/08/2022,how-to,46638,2210,1902823
RpaxxN8jTHo,15/06/2022,how-to,80596,2415,1606273
rnwiG7USp9c,24/08/2022,how-to,554,60,15329
5MgBikgcWnY,14/03/2013,how-to,723998,14759,31858250
ZJy1ajvMU1k,07/03/2016,how-to,665269,25869,36467409
kmhvZ8kVdG4,24/02/2018,how-to,70465,17616,10097646
QGE6r0KvEFo,23/08/2022,how-to,600,55,10671
m7Jw3a7CpNA,03/12/2021,how-to,32092,181,425850
KmOAznOQX-g,29/07/2019,how-to,347137,7750,13590001
BL4DCEp7blY,17/04/2022,how-to,150521,5653,4584546
mWQTgSt7GeU,23/08/2022,how-to,6773,595,111581
fwi5k4BJL34,23/08/2022,how-to,515,184,11848
lHgw32F_0wQ,29/07/2022,how-to,29551,1213,513997
xqAoloAGlCE,18/01/2019,how-to,262633,5960,47276202
zjsUbMf_t2c,12/01/2018,how-to,99816,4641,8620346
G18zAn2APsc,07/05/2020,how-to,46254,669,2144508
7vqnazqmceQ,20/05/2022,how-to,31042,899,698519
QCQiLmff1ds,20/11/2021,how-to,45027,1140,5578536
wcUWnCQGET4,15/08/2022,how-to,207617,8534,4382539
casK0pXZ5sc,11/08/2022,how-to,8227,314,153395
bAD3tHU6Gss,12/08/2022,how-to,55233,5097,742272
ed0ErkxpH5w,21/08/2022,how-to,2992,246,110066
mrq3iZcvHAw,23/08/2022,how-to,4852,218,76373
K-ssUVyfn5g,21/06/2022,how-to,26024,1165,662992
YQ-vBi3_gB0,13/08/2022,how-to,12124,1188,638770
r34KwZzUmV8,23/11/2021,how-to,61089,2899,2943450
hmpBODRtwfw,31/03/2022,how-to,62375,2417,1687552
dZYFO2y9BrM,20/10/2021,how-to,21286,731,705942
ieKAhG_gdCw,18/08/2022,how-to,421608,17009,5992730
fJ4fvTcG43A,24/08/2022,how-to,63,20,3311
R-R0KrXvWbc,05/09/2019,how-to,339758,32718,29905105
Y6rZWiS1Itc,24/08/2022,how-to,866,48,42948
nCg3ufihKyU,25/09/2020,business,1706185,25334,208293677
PO_d169ibZ8,25/09/2020,business,385847,4381,54244089
2AMjrc7cpHY,25/09/2020,business,79281,1683,9090985
wJS9eb6_o00,04/11/2020,business,24029,422,1820413
4x2S3LhbM0k,20/12/2020,business,9178,111,933111
fhTUAlOSRi0,09/12/2020,business,21367,467,2822656
NL7X0u8et6Q,02/11/2020,business,43643,1336,5750667
hkKGjXNQb4I,23/08/2022,business,6028,697,533712
LFtGY8pWIC0,25/10/2009,business,229141,7461,28325416
rlV10AFUES0,11/07/2022,business,253,2,6389
RFDaxPoGA6U,14/09/2018,business,25934,424,1102647
#NAME?,01/08/2022,business,114,2,2270
6bzTrChjEdc,15/02/2022,business,13038,470,368017
-8TnsjDRXUE,22/08/2022,business,3232,580,188875
jffyqZRIcHc,16/10/2019,business,46519,1064,2228510
eywOfvsiKHM,23/08/2022,business,1483,122,45872
MN7yfV4UuCI,09/02/2021,business,-1,1144,676300
oSQkwtUBwx0,13/02/2022,business,27189,622,1273223
cIMM4TJMDRI,16/05/2022,business,14477,1661,580096
gNRGkMeITVU,08/02/2022,business,57308,2303,859569
kQFebypq4Qc,24/08/2022,business,441,496,26499
UBZ6Bd0LDjs,12/11/2021,business,17327,965,561921
7YJ1SMw4mJs,23/08/2022,business,489,240,14263
J9lj3xdQoAk,24/08/2022,business,216891,11046,2018720
0Q7HCaKq-j4,15/03/2021,business,29443,1408,1218268
fVuw7VCefME,21/01/2021,business,65748,1269,5351715
B6QrWQQtIKg,24/08/2022,business,295,9,15582
awnn-bqV_Tw,25/08/2021,business,36376,1876,875957
aNu000cQZmU,11/12/2019,business,52363,2102,984168
ARoGZIN5oC4,15/12/2018,business,49949,5045,2464907
BUrVitrNDHY,12/01/2022,business,5015,1830,520371
hDALW72sC_U,23/08/2022,business,1090,485,45006
HPq05GXUgL8,09/05/2022,business,13852,516,776034
55_aBSEGNC0,24/08/2022,business,134,16,2786
_XzohkDRIg4,14/07/2022,business,22569,859,384275
XYD0MXvfoCI,24/08/2022,business,2063,662,37352
XnJ9KckzQEU,24/08/2022,business,539,23,23819
SoNu7gNl1I4,01/10/2021,business,32152,393,589907
loQWJaa1_hM,26/07/2022,business,13126,600,746236
cG37cEi1nPc,23/08/2022,business,-1,13,12332
N9uyC-V2-uY,24/08/2022,business,2667,303,42274
fABhkvOSllI,24/08/2022,business,5006,157,82844
ddbb2nPwC-c,19/02/2022,business,19993,1870,1851336
jXkKghLs2O8,24/08/2022,business,667,305,11649
4hCogXAzONk,03/06/2022,business,146358,3790,7989628
odN3ON4ZVOE,20/07/2022,business,3440,769,108903
On1iHuNBoMA,24/08/2022,business,187,29,4073
nXOroUomnjA,24/03/2021,business,22861,977,1437698
un50Bs4BvZ8,07/01/2021,tutorial,25630,1741,1435374
dhLCzSwUTvc,29/06/2019,tutorial,158935,8326,6100867
Vl0H-qTclOg,28/10/2020,tutorial,74485,1569,4435209
GZvSYJDk-us,17/12/2019,tutorial,80368,2008,3368446
7S_tz1z_5bA,20/03/2019,tutorial,170234,7686,7367727
JPUbSvsxjsY,20/06/2022,tutorial,30518,486,879609
FTFaQWZBqQ8,08/12/2020,tutorial,45040,1451,1632584
QWMg1TWGaLA,22/08/2022,tutorial,1341,72,19323
3SdJygwlfWU,20/05/2022,tutorial,5180,129,190491
eIrMbAQSU34,15/07/2019,tutorial,195700,7321,7569833
X48VuDVv0do,06/11/2020,tutorial,73498,3270,4984442
vLnPwxZdW4Y,24/08/2018,tutorial,235659,11732,9769103
xiUTqnI6xk8,17/08/2022,tutorial,10669,1149,223700
45csSEotJY8,05/07/2022,tutorial,8433,882,151493
5x3Hy7zie94,18/10/2020,tutorial,63857,1655,1564431
_uQrJ0TkZlc,18/02/2019,tutorial,838345,50531,28574258
rfscVS0vtbw,11/07/2018,tutorial,880208,42227,35771194
iM_KMYulI_s,24/05/2017,tutorial,981522,122371,68512549
qz0aGYrrlhU,11/01/2021,tutorial,114246,3748,4416622
nf8ySuesAPg,06/08/2020,tutorial,143191,3883,7549484
3yYU1BOrSo8,30/01/2022,tutorial,216934,4192,5656681
sNRcVXkZjWM,03/07/2022,tutorial,205557,4239,7783157
FTociictyyE,07/11/2019,tutorial,132845,3878,7975584
bJQV9JHiMho,12/08/2022,tutorial,74900,1841,1454316
2G5f_LpdLh0,01/06/2018,tutorial,76010,788,7906241
NlAxapKT0x8,04/02/2022,tutorial,18780,514,679453
nfFQm82IqUc,05/08/2022,tutorial,4315,203,83902
Ayhct2DylC4,06/07/2022,tutorial,23977,1964,925547
d56mG7DezGs,23/05/2022,tutorial,4985,576,191830
Qb_u2M9Wrsk,23/05/2022,tutorial,44083,3332,870453
mpS6UNfnajw,19/11/2020,tutorial,63543,2634,1642556
ExqpymyUFt4,01/02/2018,tutorial,12050,697,793228
oQm8Df4UYNw,05/03/2021,tutorial,101457,955,1684678
WJD8P9Fi1yc,20/08/2021,tutorial,18184,601,622551
V-7nSV5M3Bk,01/12/2020,tutorial,47823,2897,3335591
h3Xpc1KoCbM,09/01/2022,tutorial,93094,1136,26355125
GMsrRe_4akE,28/07/2022,tutorial,12502,1115,203851
O_qgaOUR3Fo,15/06/2022,tutorial,121477,2653,3218250
bRE4ehYNvIY,03/01/2022,tutorial,41409,1025,1253037
dCYDZDlcO6g,17/09/2019,tutorial,29065,2375,1592794
o9gQBGk1XaE,14/08/2022,tutorial,97091,2989,2417577
UxQg3_Cmwhw,30/07/2019,tutorial,869059,12196,21485819
ZIJpiMXOaUg,23/08/2022,tutorial,10595,826,345071
QGm6v9-1ZBU,01/02/2017,tutorial,190593,5568,11034311
LeC5yJq4tsI,21/08/2022,tutorial,57526,1115,1204024
jL0qadiKDlQ,18/07/2019,tutorial,407460,40969,11745320
cHU8kPS9vEY,08/09/2021,tutorial,186142,5329,5646817
ud9TRfHA1EM,25/07/2022,tutorial,375997,2031,7009241
lMmqdJG1i94,29/03/2022,tutorial,702681,15608,7892369
YddlgO8ZN00,22/01/2021,tutorial,8851,287,525488
54CXEWwy5U4,23/08/2022,finance,113,32,5110
ZtiuDBnbYmk,24/08/2022,finance,954,81,13991
0vEdNPoeemQ,22/08/2022,finance,40,14,2783
gwCWtTzf4Ss,22/08/2022,finance,765,319,100366
gNC_d2G_Eyo,23/08/2022,finance,59,23,7093
TnOvQ7Tae8I,24/08/2022,finance,13,21,1485
RqziFH-RdJI,20/08/2022,finance,346,65,29751
V6hofBnlJLY,18/08/2022,finance,16,3,83121
5_NdbRUNjoY,22/08/2022,finance,1834,500,39296
KoAXaMX_Bq8,24/08/2022,finance,44,6,2597
REEBfd1EbhI,21/08/2022,finance,66,13,3882
JpleDvbCvbE,22/08/2022,finance,36,40,6709
fkzjkU2Pemk,21/08/2022,finance,124,72,7816
wvXDB9dMdEo,06/01/2015,finance,53635,1650,6224649
7RvBj9r5Dhg,23/08/2022,finance,29,2,2285
WEDIj9JBTC8,27/11/2012,finance,213398,13619,9450554
Dugn51K_6WA,14/10/2015,finance,17269,903,1366364
dCfCJ1kAPeQ,19/08/2022,finance,68,40,7325
eQeoqm8q1m8,18/08/2022,finance,96,45,12456
wjhbTqGt5tc,24/08/2022,finance,14,3,1195
12VhIiNsmoQ,21/08/2022,finance,490,185,32926
Z1zGF078tWw,17/08/2022,finance,4590,1035,255706
FoLhnfKA-B4,19/08/2022,finance,69,2,3534
zhUnEg0he4A,31/12/2017,finance,39868,1068,2797148
C0YBeTs3Sr0,19/08/2022,finance,83,32,8862
PMbu27Yjs40,20/08/2022,finance,51,36,4384
DUi-noArzW8,17/08/2022,finance,19621,7087,890196
7oj6gpAbYgw,11/07/2021,finance,37925,3545,1213867
ZMsam_0CObA,20/08/2022,finance,24181,4776,608005
bMXTGGxrQ3A,03/11/2021,finance,29610,1473,637152
_kGzxVf02M0,18/08/2022,finance,1692,268,93564
mAukJsMg_xI,14/07/2022,finance,2236,595,118523
oSGld-eY7BM,02/08/2017,finance,4894,201,196484
jNA6j8rsa3s,20/08/2022,finance,57,13,2548
vkBWC70edhw,19/08/2022,finance,319,180,29180
5eGRi66iUfU,19/11/2016,finance,19352,597,1344472
RbT6GksZOmk,22/08/2022,finance,404,30,22593
0uYnj1i1EQw,23/09/2020,finance,40534,1851,1257676
KuttwkM3LEc,17/08/2022,finance,1289,1852,189066
Rhbmn9elNcc,24/08/2022,crypto,2713,115,46082
B95xYAfRCtY,23/08/2022,crypto,34468,4428,390348
M5Ul0c_Wd-Q,24/08/2022,crypto,5595,641,77109
U-WawEOgGLA,23/08/2022,crypto,1720,272,20600
TbAo2-I_UcU,24/08/2022,crypto,230,95,2201
uPZOzWFr5KU,24/08/2022,crypto,27738,2355,474368
JJeWBxhXWGM,23/08/2022,crypto,12829,802,192740
fhfcEigOfqA,24/08/2022,crypto,3405,171,57692
wX4_IbxeDpU,24/08/2022,crypto,1908,199,23786
M9ASq40D1P8,23/08/2022,crypto,3400,170,45779
E3R0mnnMP0k,24/08/2022,crypto,212,429,6443
fatt4mTXxeI,24/08/2022,crypto,1700,60,21012
GAUDp-iw6z0,23/08/2022,crypto,90,138,7050
9Nv6cfEbWjs,23/08/2022,crypto,765,463,9585
fABgTl593C4,23/08/2022,crypto,2645,102,35571
lDcqVQnptw8,24/08/2022,crypto,827,568,8502
JpJ2-wjxzCE,24/08/2022,crypto,626,49,7989
L1IriPbz1EU,24/08/2022,crypto,2015,239,18216
WTsmsij8ge4,24/08/2022,crypto,3179,184,43235
8JE0yOUAFmM,24/08/2022,crypto,431,154,4247
ROcNcDiicGI,24/08/2022,crypto,1992,216,25115
uTrnjvYD1Bo,23/08/2022,crypto,1450,238,15689
